!
! Reference:
!
! Z. Qin, V. V. Lissianski, H. Yang, W. C. Gardiner, Jr., S. G. Davis 
! and H. Wang, “Combustion Chemistry Of Propane: A Case Study of Detailed
! Reaction Mechanism Optimization,”  Proceedings of the Combustion Institute, 
! Volume 28, 2000.  p. 1663–1669.
!
ELEMENTS
C H O N AR
END
SPECIES
H2      H       O       O2      OH      H2O     HO2     H2O2
C       CH      CH2     CH2*    CH3     CH4     CO      CO2
HCO     CH2O    CH2OH   CH3O    CH3OH   C2H     C2H2    C2H3
C2H4    C2H5    C2H6    HCCO    CH2CO   HCCOH
!
AR      N2
CH2CHO  C3H2    C3H3    pC3H4   aC3H4   cC3H4
C4H2    H2C4O   n-C4H3  i-C4H3  C4H4    n-C4H5  i-C4H5
C4H6    C4H612  C4H81   C4H7
! aC3H4+O<=>HCO+C2H3              1.10e-02  4.613 -4243.          ! Qin_dagaut92
! aC3H4+O2<=>C3H3+HO2             4.00e+13  0.00  61500.          ! Qin_dagaut92
 aC3H4 + OH <=> C3H3 + H2O          5.30E+06    2.0   2000.0  ! Refit to Liu(note
! aC3H4+OH<=>CH2CO+CH3            3.12e+12  0.00   -397.          ! Qin_dagaut94
! aC3H4+OH<=>C3H3+H2O             2.00e+07  2.00   1000.          ! Qin_dagaut94
 aC3H4 + CH3 <=> C3H3 + CH4         1.30E+12   0.00   7700.0  ! Wu & Kern
! aC3H4+CH3<=>C3H3+CH4           2.00e+12  0.00   7700.           ! Qin_hidaka89
 aC3H4 + C2H <=> C2H2 + C3H3        1.00E+13    0.0      0.0  ! Estimated/
!
!pC3H4 <=> cC3H4               1.73E+12   0.31   60015.0  ! WD kinf
!pC3H4 <=> cC3H4               2.84E+45 -10.45   69284.0  ! WD 0.4 atm
 pC3H4 <=> cC3H4               1.20E+44  -9.92   69250.0  ! WD 1 atm
!pC3H4 <=> cC3H4               5.47E+42  -9.43   69089.0  ! WD 2 atm
!pC3H4 <=> cC3H4               3.92E+40  -8.69   68706.0  ! WD 5 atm
!
!pC3H4 <=> aC3H4               5.81E+62 -14.63   91211.0  ! WD 0.4 atm 
 pC3H4 <=> aC3H4               10.3E+60 -13.93   91117.0  ! WD 1 atm   ! k_opt=2*ko
!pC3H4 <=> aC3H4               7.64E+59 -13.59   91817.0  ! WD 2 atm 
!pC3H4 <=> aC3H4               3.12E+58 -13.07   92680.0  ! WD 5 atm 
! pC3H4<=>aC3H4                   2.10e+12  0.00  60000.      ! Qin_hidaka89
!
!cC3H4 <=> aC3H4               1.98E+12   0.56   42240.0  ! WD kinf
!cC3H4 <=> aC3H4               7.59E+40  -9.07   48831.0  ! WD 0.4 atm
 cC3H4 <=> aC3H4               4.89E+41  -9.17   49594.0  ! WD 1 atm
!cC3H4 <=> aC3H4               8.81E+41  -9.15   50073.0  ! WD 2 atm
!cC3H4 <=> aC3H4               4.33E+41  -8.93   50475.0  ! WD 5 atm
!
 pC3H4 + H <=> aC3H4 + H            6.27E+17  -0.91  10079.0  ! WD 1 atm
!pC3H4 + H <=> aC3H4 + H            1.50E+18  -1.00  10756.0  ! WD 2 atm
!pC3H4 + H <=> aC3H4 + H            1.93E+18  -1.01  11523.0  ! WD 5 atm
 pC3H4 + H <=> CH3CCH2              1.66E+47 -10.58  13690.0  ! WD 1 atm
!pC3H4 + H <=> CH3CCH2              5.04E+47 -10.61  14707.0  ! WD 2 atm
!pC3H4 + H <=> CH3CCH2              9.62E+47 -10.55  15910.0  ! WD 5 atm
 pC3H4 + H <=> aC3H5                4.91E+60 -14.37  31644.0  ! WD 1 atm
!pC3H4 + H <=> aC3H5                3.04E+60 -14.19  32642.0  ! WD 2 atm
!pC3H4 + H <=> aC3H5                9.02E+59 -13.89  33953.0  ! WD 5 atm
!pC3H4 + H <=> C3H3 + H2            1.15E+08    1.9   7530.0  ! <=> C2H6 + H
 pC3H4 + H <=> C3H3 + H2            1.30E+06    2.0   5500.0  ! Estimated (from Wu and Kern)
! pC3H4+H<=>C3H3+H2              1.0e+12  0.00      1500.        ! Qin_hidaka89
! pC3H4+H<=>C2H2+CH3             1.30e+05  2.5     1000.         ! Qin_hidaka89
!
!pC3H4 + C3H3 <=> aC3H4 + C3H3      6.140E+06  1.740  10450.  ! Estimate(CH3+C2H6)
!pC3H4 + H <=> CH3 + C2H2           1.30E+05    2.5   1000.0  ! Hidaka
 pC3H4 + O <=> HCCO + CH3           2.04E+13    0.0   2250.0  ! Fontijn/split  ! k_opt=2.79*ko
! pC3H4+O<=>HCCO+CH3             6.30e+12  0.00    2010.         ! Qin_dagaut94
 pC3H4 + O <=> C2H4 + CO            0.58E+13    0.0   2250.0  ! Fontijn/split  ! k_opt=0.58*ko
!pC3H4 + O <=> C2H3 + HCO           0.73E+13    0.0   2250.0  ! Fontijn/split
! pC3H4+O<=>C2H3+HCO             3.20e+12  0.00    2010.         ! Qin_dagaut94
!pC3H4 + O <=> C3H3 + OH            3.45e+04    2.16  4830.0  ! Fontijn
! pC3H4+O<=>CH2CO+CH2            6.40e+12  0.00    2010.         ! Qin_dagaut94
! pC3H4+O2<=>C3H3+HO2            5.00e+12  0.00  51000.          ! Qin_dagaut94
!pC3H4 + OH <=> C3H3 + H2O          3.54E+06    2.12   870.0  ! <=> C2H6 + OH (too high)
 pC3H4 + OH <=> C3H3 + H2O          1.00E+06    2.0    100.0  ! This work 
! pC3H4+OH<=>C3H3+H2O            2.00e+07  2.00  1000.           ! Qin_dagaut94
! pC3H4+OH<=>CH2CO+CH3            5.00e-04  4.50  -1000.         ! Qin_dagaut94
 pC3H4 + C2H <=> C2H2 + C3H3        1.00E+13    0.0      0.0  ! Estimated
 pC3H4 + CH3 <=> C3H3 + CH4         1.80E+12    0.0   7700.0  ! Wu & Kern
! pC3H4+CH3<=>C3H3+CH4           2.00e+12  0.00   7700.          ! Qin_hidaka89
!
!
! Reactions of propane
!
 C3H8+H <=> H2+nC3H7            1.30E+06   2.54   6756.0  ! TS3
 C3H8+H <=> H2+iC3H7            2.60E+06   2.40   4471.0  ! TS3  ! k_opt=2*ko
! C3H8+H<=>iC3H7+H2              1.26e+08  1.735   4864.      ! Qin_yang98
! C3H8+H<=>nC3H7+H2              1.95e+08  1.827   7463.      ! Qin_yang98
 C3H8+O <=> nC3H7+OH            1.90E+05   2.68   3716.0  ! TS3
 C3H8+O <=> iC3H7+OH            4.76E+04   2.71   2106.0  ! TS3
! C3H8+O<=>iC3H7+OH              4.77e+04  2.71   2106.       ! Qin_tsang88
! C3H8+O<=>nC3H7+OH              1.93e+05  2.68   3716.       ! Qin_tsang88
 C3H8+OH <=> nC3H7+H2O          1.40E+03   2.66    527.0  ! TS3
 C3H8+OH <=> iC3H7+H2O          2.70E+04   2.39    393.0  ! TS3
! C3H8+OH<=>iC3H7+H2O            1.84e+05  2.38   -573.       ! Qin_dagaut92
! C3H8+OH<=>nC3H7+H2O            4.16e+07  1.74    540.       ! Qin_dagaut92
 C3H8+O2 <=> nC3H7+HO2          4.00E+13   0.00  50930.0  ! TS3
 C3H8+O2 <=> iC3H7+HO2          4.00E+13   0.00  47590.0  ! TS3
! C3H8+O2<=>iC3H7+HO2             3.97e+13     0.00   47688.  ! Qin_tsang88
! C3H8+O2<=>nC3H7+HO2             3.97e+13     0.00   50867.  ! Qin_tsang88
 C3H8+HO2 <=> nC3H7+H2O2        4.76E+04   2.55  16490.0  ! TS3
 C3H8+HO2 <=> iC3H7+H2O2        9.64E+03   2.60  13910.0  ! TS3
! C3H8+HO2<=>iC3H7+H2O2          9.63e+03  2.60  13909.       ! Qin_tsang88
! C3H8+HO2<=>nC3H7+H2O2          4.76e+04  2.55  16492.       ! Qin_tsang88
 C3H8+CH3 <=> CH4+nC3H7         9.03E-01   3.65   7153.0  ! TS3
 C3H8+CH3 <=> CH4+iC3H7         1.51E+00   3.46   5480.0  ! TS3
! CH3+C3H8<=>iC3H7+CH4           1.51e+00  3.46   5480.       ! Qin_tsang88
! CH3+C3H8<=>nC3H7+CH4           9.03e-01  3.65   7153.       ! Qin_tsang88
! C2H3+C3H8<=>C2H4+iC3H7         1.02e+03  3.10   8828.       ! Qin_tsang88
! C2H3+C3H8<=>C2H4+nC3H7         6.03e+02  3.30  10501.       ! Qin_tsang88
! C2H5+C3H8<=>C2H6+iC3H7         1.20e+00  3.46   7467.       ! Qin_tsang88
! C2H5+C3H8<=>C2H6+nC3H7         9.04e-01  3.65   9140.       ! Qin_tsang88
! C3H8+aC3H5<=>iC3H7+C3H6         7.87e+01  3.30  18169.      ! Qin_tsang91
! C3H8+aC3H5<=>nC3H7+C3H6         2.35e+02  3.30  19842.      ! Qin_tsang91
! iC3H7+C3H8<=>nC3H7+C3H8        8.44e-03  4.20   8684.       ! Qin_tsang88
! CH3O+C3H8<=>CH3OH+iC3H7        1.45e+11  0.00   4570.       ! Qin_tsang88
! CH3O+C3H8<=>CH3OH+nC3H7        4.34e+11  0.00   6458.       ! Qin_tsang88
!
! Reactions of n-propyl
!
 nC3H7+H(+M) <=> C3H8(+M)       3.60E+13   0.00      0.0  ! TS3 600 cm-1
                       LOW  / 3.01E+48  -9.32   5833.6      /
                       TROE / 0.498  1314.0  1314.0 50000.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!nC3H7+H <=> C2H5+CH3           3.40E+18  -1.33    5386.0 ! TS3 0.1 atm
 nC3H7+H <=> C2H5+CH3           3.70E+24  -2.92   12505.0 ! TS3 1 atm
!nC3H7+H <=> C2H5+CH3           3.10E+27  -3.59   19059.0 ! TS3 10 atm
!
 nC3H7+H <=> C3H6+H2            1.80E+12   0.00      0.0  ! TS3
 nC3H7+O <=> C2H5+CH2O          9.60E+13   0.00      0.0  ! TS3 ka+kb
 nC3H7+OH <=> C3H6+H2O          2.40E+13   0.00      0.0  ! TS3
 nC3H7+O2 <=> C3H6+HO2          9.00E+10   0.00      0.0  ! TS3
! nC3H7+O2<=>C3H6+HO2            1.00e+12  0.00   5019.          ! Qin_tsang88
 nC3H7+HO2 <=> C2H5+OH+CH2O     2.40E+13   0.00      0.0  ! TS3
 nC3H7+HCO <=> C3H8+CO          6.00E+13   0.00      0.0  ! TS3
 nC3H7+CH3 <=> CH4+C3H6         1.10E+13   0.00      0.0  ! TS3
!
! kinf : TS3 recommendation
! ko: scaled such that Pr(nC3H7+CH3) <=> Pr(C2H5+CH3)  500cm-1
! Fc: assumed equal to Fc(C2H5+CH3)
!
! Reactions of i-propyl
!
 iC3H7+H(+M) <=> C3H8(+M)       2.40E+13   0.00      0.0  ! TS3 600 cm-1
                       LOW  / 1.70E+58 -12.08  11263.7      /
                       TROE / 0.649  1213.1  1213.1 13369.7 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!iC3H7+H <=> CH3+C2H5           5.90E+23  -2.81  10009.0  ! TS3 0.1 atm
 iC3H7+H <=> CH3+C2H5           1.40E+28  -3.94  15916.0  ! TS3 1 atm
!iC3H7+H <=> CH3+C2H5           4.00E+24  -2.83  17542.0  ! TS3 10 atm
!
 iC3H7+H <=> C3H6+H2            3.20E+12   0.00      0.0  ! TS3
 iC3H7+O <=> CH3CHO+CH3         9.60E+13   0.00      0.0  ! TS3 ka+kb
 iC3H7+OH <=> C3H6+H2O          2.40E+13   0.00      0.0  ! TS3
 iC3H7+O2 <=> C3H6+HO2          1.30E+11   0.00      0.0  ! TS3
! iC3H7+O2<=>C3H6+HO2            1.26e+11  0.00      0.          ! Qin_tsang88
 iC3H7+HO2 <=> CH3CHO+CH3+OH    2.40E+13   0.00      0.0  ! TS3
 iC3H7+HCO <=> C3H8+CO          1.20E+14   0.00      0.0  ! TS3
 iC3H7+CH3 <=> CH4 + C3H6       2.20E+14  -0.68      0.0  ! TS3
!
! Reactions of propene
!
 C3H6+H(+M) <=> nC3H7(+M)       1.33E+13   0.00   3260.7  ! TS5 600 cm-1
                       LOW  / 6.26E+38  -6.66   7000.0      /
                       TROE / 1.000  1000.0  1310.0 48097.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! nC3H7<=>H+C3H6                 1.26e+14  0.00  37000.          ! Qin_westbrook84
! nC3H7<=>CH3+C2H4               1.20e+13  0.00  30300.          ! Qin_tsang88
 C3H6+H(+M) <=> iC3H7(+M)       1.33E+13   0.00   1559.8  ! TS5 600cm-1
                       LOW  / 8.70E+42  -7.50   4721.8      /
                       TROE / 1.000  1000.0   645.4  6844.3 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! iC3H7<=>H+C3H6                 1.60e+13  0.00  35766.         ! Qin_tsang88
! iC3H7<=>CH3+C2H4               2.00e+10  0.00  29500.         ! Qin_westbrook84
!
!C3H6+H <=> C2H4+CH3            17.6E+16  -1.05   6461.0  ! TS5 0.1 atm*2
 C3H6+H <=> C2H4+CH3            25.76E+21  -2.39  11180.0  ! TS5 1 atm*2  ! k_opt=1.61*ko
!C3H6+H <=> C2H4+CH3            6.60E+24  -3.04  15610.0  ! TS5 10 atm*2
! C3H6+H<=>CH3+C2H4               7.23e+12  0.00  1301.        ! Qin_tsang91
!
 C3H6+H <=> aC3H5+H2            0.85E+05   2.50   2490.0  ! TS5 k(a)  ! k_opt=0.5*ko
! C3H6+H<=>aC3H5+H2               1.70e+05  2.50   2492.       ! Qin_tsang92
 C3H6+H <=> CH3CCH2+H2            4.00E+05   2.50   9790.0  ! TS5 k(b)
 C3H6+O <=> CH2CO+CH3+H         1.20E+08   1.65    327.0  ! TS5 k(a+b) tot
 C3H6+O <=> C2H5+HCO            3.50E+07   1.65   -972.0  ! TS5 k(c)
! C3H6+O<=>C2H5+HCO              1.20e+11  0.70   8959.        ! Qin_tsang91
 C3H6+O <=> aC3H5+OH            1.80E+11   0.70   5880.0  ! TS5 k(d)
 C3H6+O <=> CH3CCH2+OH            6.00E+10   0.70   7630.0  ! TS5 K(f)
! C3H6+O<=>C2H4+CH2O             5.89e+13  0.00   5000.        ! Qin_westbrook84
! C3H6+O<=>CH3+CH3+CO             1.17e+13  0.00    600.        ! Qin_westbrook84
 C3H6+OH <=> aC3H5+H2O          3.97E+06   2.00   -298.0  ! TS5  ! k_opt=1.28*ko
 C3H6+OH <=> CH3CCH2+H2O          1.10E+06   2.00   1450.0  ! TS5
! C3H6+OH<=>C2H5+CH2O            7.90e+12  0.00      0.        ! Qin_cathonnet81
! C3H6+OH<=>CH3+CH3CHO           3.47e+11  0.00      0.        ! Qin_westbrook84
! C3H6+OH<=>aC3H5+H2O             3.12e+06  2.00   -298.       ! Qin_tsang91
! C3H6+OH<=>CH3CHCH+H2O             2.14e+06  2.00  2778.      ! Qin_tsang91
! C3H6+OH<=>CH3CCH2+H2O             1.11e+06  2.00  1451.      ! Qin_tsang91
! CH3CHCH+H<=>aC3H4+H2               3.33e+12  0.00     0.     ! Qin_dagaut88
! CH3CHCH+O<=>CH2CO+CH3             1.807e+14 0.00     0.      ! Qin_dagaut88
! CH3CHCH+CH3<=>aC3H4+CH4           1.000e+11 0.00     0.      ! Qin_dagaut88
! CH3CHCH+C2H3<=>aC3H4+C2H4         1.000e+11 0.00     0.      ! Qin_dagaut88
! CH3CHCH+C2H5<=>aC3H4+C2H6         1.000e+11 0.00     0.      ! Qin_dagaut88
! CH3CCH2+H<=>aC3H4+H2               3.33e+12  0.00     0.     ! Qin_dagaut88
 C3H6+HO2 <=> aC3H5+H2O2        9.60E+03   2.60  13910.0  ! TS5
 C3H6+CH3 <=> aC3H5+CH4         2.20E+00   3.50   5675.0  ! TS5 k(c)
! C3H6+CH3<=>aC3H5+CH4            2.21e+00  3.50   5675.       ! Qin_tsang91
 C3H6+CH3 <=> CH3CCH2+CH4         8.40E-01   3.50  11660.0  ! TS5 k(e)
! C3H6+C2H5<=>aC3H5+C2H6          2.23e+00  3.50   6637.       ! Qin_tsang91
!
! Reactions of allyl
!
 aC3H5+H(+M) <=> C3H6(+M)       3.70E+14   0.00      0.0  ! TS5 600cm-1  ! k_opt=1.85*ko
                       LOW  / 1.33E+60 -12.00   5967.8      /
                       TROE / 0.020  1096.6  1096.6  6859.5 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! C3H6<=>aC3H5+H                 2.50e+15  0.00  86679.          ! Qin_tsang91
!
 aC3H5+H <=> aC3H4+H2           1.80E+13   0.00      0.0  ! TS5 k(c)
! aC3H5+H<=>aC3H4+H2               1.81e+13  0.00      0.        ! Qin_tsang91
 aC3H5+O <=> C2H3CHO+H          6.00E+13   0.00      0.0  ! TS5
!aC3H5+OH <=> C2H3CHO+H+H       5.30E+37  -6.71  29306.0  ! TS5, 0.1 atm
 aC3H5+OH <=> C2H3CHO+H+H       4.20E+32  -5.16  30126.0  ! TS5, 1 atm
!aC3H5+OH <=> C2H3CHO+H+H       1.60E+20  -1.56  26330.0  ! TS5, 10 atm
!
 C2H3+HCO <=> C2H3CHO           1.80E+13   0.00      0.0  ! TS5
 C2H3CHO+H <=> C2H4+HCO         1.08E+12   0.454  1820.00 ! <=>C2H4+H (kinf)
 C2H3CHO+O <=> C2H3+OH+CO       3.00E+13   0.00   3540.00 ! <=>CH2O+O
 C2H3CHO+O <=> CH2O+CH2CO       1.90E+07   1.80    220.00 ! <=>C2H4+O
 C2H3CHO+OH <=> C2H3+H2O+CO     3.43E+09   1.18   -447.00 ! <=>CH2O+OH
!
 aC3H5+OH <=> aC3H4+H2O         6.00E+12   0.00      0.0  ! TS5 k(a)
 aC3H5+O2 <=> aC3H4+HO2         4.99E+15  -1.40  22428.0  ! Bozzelli, 1 atm
!aC3H5+O2 <=> aC3H4+HO2         2.18E+21  -2.85  30755.0  ! Bozzelli, 10 atm
! aC3H5+O2<=>aC3H4+HO2             1.21e+12  0.00  13551.      ! Qin_tsang91
 aC3H5+O2 <=> CH3+CO+CH2O       1.19E+15  -1.01  20128.0  ! Bozzelli, 1 atm
!aC3H5+O2 <=> CH3+CO+CH2O       7.14E+15  -1.21  21046.0  ! Bozzelli, 10 atm
 aC3H5+O2 <=> C2H3CHO+OH        1.82E+13  -0.41  22859.0  ! Bozzelli, 1 atm
!aC3H5+O2 <=> C2H3CHO+OH        2.47E+13  -0.45  23017.0  ! Bozzelli, 10 atm
!
 aC3H5+HO2 <=> C3H6+O2          2.66E+12   0.00      0.0  ! CEC 
 aC3H5+HO2 <=> OH+C2H3+CH2O     6.60E+12   0.00      0.0  ! CEC
!aC3H5+HO2 <=> OH+C2H3+CH2O     3.00E+12   0.00      0.0  ! CEC/2.21
!
 aC3H5+HCO <=> C3H6+CO          6.00E+13   0.00      0.0  ! TS5
!
 aC3H5+CH3 <=> aC3H4+CH4        3.00E+12  -0.32   -131.0  ! TS5 k(a)
! aC3H5+CH3<=>aC3H4+CH4            3.01e+12 -0.32   -131.      ! Qin_tsang91
 aC3H5+aC3H5 <=> C3H6 + aC3H4   1.00E+13   0.00      0.0  ! Estimated
 aC3H5 <=> CH3CCH2              7.06E+56 -14.08  75868.0 ! WD 1 atm
!aC3H5 <=> CH3CCH2              4.80E+55 -13.59  75949.0 ! WD 2 atm
!aC3H5 <=> CH3CCH2              4.86E+53 -12.81  75883.0 ! WD 5 atm
! aC3H5+C2H3<=>aC3H4+C2H4            2.41+12  0.00     0.       ! Qin_tsang91
! aC3H5+C2H3<=>C3H6+C2H2            4.82+12  0.00     0.        ! Qin_tsang91
! aC3H5+C2H5<=>aC3H4+C2H6            9.64e+11  0.00   -131.     ! Qin_tsang91
! aC3H5+C2H5<=>C3H6+C2H4            2.59e+12  0.00   -131.      ! Qin_tsang91
!
! Reactions of propen-2-yl
!
 CH3CCH2+H <=> pC3H4+H2           3.34E+12   0.00      0.0  ! PW
 CH3CCH2+O <=> CH3+CH2CO          6.00E+13   0.00      0.0  ! Estimated
 CH3CCH2+OH <=> CH3+CH2CO+H       5.00E+12   0.00      0.0  ! Estimated
!CH3CCH2+O2 <=> CH3CHO+HCO        1.00E+11   0.00      0.0  ! PW/changed
 CH3CCH2+O2 <=> CH3+CO+CH2O       1.00E+11   0.00      0.0  ! PW/changed
 CH3CCH2+HO2 <=> CH3+CH2CO+OH     2.00E+13   0.00      0.0  ! Estimated
 CH3CCH2+HCO <=> C3H6+CO          9.00E+13   0.00      0.0  ! Estimated
 CH3CCH2+CH3 <=> pC3H4+CH4        1.00E+11   0.00      0.0  ! PW
!
! ***** Five reactions of CH3CHO removed. *****
!
!
! ***** Eight reactions of CH3CO removed. *****
!
!
! Recombination reactions of C1 and C2 species
!
! ***** Reaction CH3+HCO <=> CH3CHO removed. *****
!
 CH3+C2H2 <=> pC3H4+H      1.28E+09  1.10  13644.0  ! WD 1 atm  ! k_opt=0.5*ko
!CH3+C2H2 <=> pC3H4+H      2.07E+10  0.85  14415.0  ! WD 2 atm
!CH3+C2H2 <=> pC3H4+H      2.51E+11  0.56  15453.0  ! WD 5 atm
 CH3+C2H2 <=> aC3H4+H      5.14E+09  0.86  22153.0  ! WD 1 atm
!CH3+C2H2 <=> aC3H4+H      1.33E+10  0.75  22811.0  ! WD 2 atm
!CH3+C2H2 <=> aC3H4+H      9.20E+10  0.54  23950.0  ! WD 5 atm
 CH3+C2H2 <=> CH3CCH2      4.99E+22 -4.39  18850.0  ! WD 1 atm
!CH3+C2H2 <=> CH3CCH2      6.00E+23 -4.60  19571.0  ! WD 2 atm
!CH3+C2H2 <=> CH3CCH2      7.31E+25 -5.06  21150.0  ! WD 5 atm
 CH3+C2H2 <=> aC3H5        2.68E+53 -12.82 35730.0  ! WD 1 atm
!CH3+C2H2 <=> aC3H5        3.64E+52 -12.46 36127.0  ! WD 2 atm
!CH3+C2H2 <=> aC3H5        1.04E+51 -11.89 36476.0  ! WD 5 atm
!
 CH3+C2H3(+M) <=> C3H6(+M)      2.50E+13   0.00      0.0  ! TS1 600cm-1
                       LOW  / 4.27E+58 -11.94   9769.8      /
                       TROE / 0.175  1340.6 60000.0 10139.8 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! C3H6<=>C2H3+CH3                8.39e+14  0.00  87990.       ! Qin_hidaka92
!
!CH3+C2H3 <=> aC3H5+H           1.00E+36  -6.28  22442.0  ! TS1 0.1 atm
 CH3+C2H3 <=> aC3H5+H           1.50E+24  -2.83  18618.0  ! TS1 1 atm
!CH3+C2H3 <=> aC3H5+H           3.00E+08   1.65  12027.0  ! TS1 10 atm
!
 CH3+C2H4 <=> nC3H7             3.30E+11   0.00   7700.0  ! KP
 CH3+C2H5(+M) <=> C3H8(+M)      9.60E+14  -0.50      0.0  ! TS3 TS1 500cm-1  ! k_opt=1.96*ko
                       LOW  / 6.80E+61 -13.42   6000.0      /
                       TROE / 1.000  1000.0  1433.9  5328.8 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! C3H8<=>CH3+C2H5                  2.58d+232  -60.2   254600.  ! Qin_2.6_to_4.2_atm
!C2H3+C2H5 <=> aC3H5+CH3        8.00E+25  -3.46  11775.0  ! TS1 0.1 atm
 C2H3+C2H5 <=> aC3H5+CH3        3.90E+32  -5.22  19747.0  ! TS1 1 atm
!C2H3+C2H5 <=> aC3H5+CH3        3.90E+29  -4.24  22311.0  ! TS1 10 atm
!
!  File 3a:  A set of Scott's  C>3 (C <=> 4, 5, 6) reactions.
!
!<=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=>!
!                                                                         !
! C4-up chemistry    !
!                                                                         !
!<=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=><=>!
!
 C2H2 + C2H <=> C4H2 + H            9.60E+13    0.0      0.0  ! See notes
 C2H2 + C2H <=> n-C4H3              4.50E+37   -7.68  7100.0  ! RRKM, 760 t
 C2H2 + C2H <=> i-C4H3              2.60E+44   -9.47 14650.0  ! RRKM, 760 t
 C2H2 + C2H3 <=> C4H4 + H            2.00E+18  -1.68  10600. ! 760 t
 C2H2 + C2H3 <=> n-C4H5              9.3E+38   -8.76  12000. ! 760 t
 C2H2 + C2H3 <=> i-C4H5              1.6E+46  -10.98  18600. ! 760 t
 C2H4 + C2H <=> C4H4 + H            1.20E+13    0.0      0.0  ! Tsang
 C2H4 + C2H3 <=> C4H6 + H           2.8E+21    -2.44 14720.0  ! 760 t
 C2H3 + C2H3 <=> C4H6              1.5E+42   -8.84     12483.  ! RRKM 760 t
 C2H3 + C2H3 <=> i-C4H5 + H        1.2E+22   -2.44     13654.  ! RRKM 760 t
 C2H3 + C2H3 <=> n-C4H5 + H        2.4E+20   -2.04     15361.  ! RRKM 760 t
!
! Reactions of C3Hx species
!
 C3H2 + CH <=> C4H2 + H             5.00E+13    0.0      0.0  ! Estimated
 C3H2 + CH2 <=> n-C4H3 + H          5.00E+13    0.0      0.0  ! Estimated
 C3H2 + CH3 <=> C4H4 + H            5.00E+12    0.0      0.0  ! Estimated
 C3H2 + HCCO <=> n-C4H3 + CO        1.00E+13    0.0      0.0  ! Estimated
!
! Products reassigned to avoid C3H3 and C3H2 build-up
!
 C3H3 + HCCO <=> C4H4 + CO          2.50E+13    0.0      0.0  ! Estimated
 C3H3 + CH <=> i-C4H3 + H           5.00E+13    0.0      0.0  ! Estimated
 C3H3 + CH2 <=> C4H4 + H            5.00E+13    0.0      0.0  ! Estimated
 i-C4H5 + H <=> C3H3 + CH3          2.00E+13    0.0   2000.0  ! Estimated
 C3H3 + CH3 (+M) <=> C4H612 (+M)    1.50E+12    0.0      0.0  ! kinf assumed falloff<=>C2H3+CH3 TS1 600 cm-1
                         LOW /2.60E+57 -11.94 9770.0/
                         TROE /0.175 1340.6 60000.0 9769.8/
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!
 A1- + pC3H4 <=> A1 + C3H3          2.000E+12    0.0    15000.0
 A1- + aC3H4 <=> A1 + C3H3          2.000E+12    0.0    15000.0
!
! Reactions of C4H2
!
 C4H2 + H <=> n-C4H3                1.10E+42   -8.72 15300.0  ! RRKM, 760 t
 C4H2 + H <=> i-C4H3                1.10E+30   -4.92 10800.0  ! RRKM, 760 t
 C4H2 + O <=> C3H2 + CO             2.70E+13    0.0   1720.0  ! Wellman
 C4H2 + OH <=> H2C4O + H            6.60E+12    0.0   -410.0  ! Perry?
 H2C4O + H <=> C2H2 + HCCO          5.00E+13    0.0   3000.0  ! Miller-Melius
 H2C4O + OH <=> CH2CO + HCCO        1.00E+07    2.0   2000.0  ! Miller-Melius
!
! Reactions of C4H3 and C4H4
!
 n-C4H3 <=> i-C4H3                  4.10E+43   -9.49 53000.0  ! RRKM, 760 t
 n-C4H3 + H <=> i-C4H3 + H          2.50E+20   -1.67 10800.0  ! RRKM, 760 t
 n-C4H3 + H <=> C2H2 + C2H2         6.30E+25   -3.34 10014.0  ! RRKM, 760 t
 i-C4H3 + H <=> C2H2 + C2H2         2.80E+23   -2.55 10780.0  ! RRKM, 760 t
