switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,bi_dir,Controls/bi_dir_git.txt,Controls/bi_dir.csv,1,2,Time,V1_0|V1_180|V1_30|V1_55,Expected 0°|Expected 180°|Expected 30°|Expected 55°,ko|ro|bo|go,0,100000,,5,100000,-1.00E+09,1.00E+09,0,Controls/bi_dir_devc.csv,2,3,Time,V1_0|V1_180|V1_30|V1_55,FDS 0°|FDS 180°|FDS 30°|FDS 55°,k-|r-|b-|g-,0,100000,,5,100000,-1.00E+09,1.00E+09,0,Measured Velocity (bi_dir),Time (s),Velocity (m/s),0,20,1,-1.5,1.5,1,no,0.25 0.92,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bi_dir,Relative Error,mean,0.02,Controls,kd,k,TeX
d,bi_dir,Controls/bi_dir_git.txt,Controls/bi_dir.csv,1,2,Time,Vp1_0|V10_0,Expected 0.1 m/s \times 100 |Expected  10 m/s,ko|ro,0,100000,,5,100000,-1.00E+09,1.00E+09,0,Controls/bi_dir_devc.csv,2,3,Time,Vp1_0|V10_0,FDS 0.1 m/s \times 100 |FDS  10 m/s,k-|r-,0,100000,,5,100000,-1.00E+09,1.00E+09,0,Measured Velocity (bi_dir),Time (s),Velocity (m/s),0,20,1,0,15,1,no,0.25 0.92,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bi_dir_2,Relative Error,mean,0.02,Controls,kd,k,TeX
d,birch_tga,Pyrolysis/birch_tga_1step_2_git.txt,Pyrolysis/birch_tga_2_exp.csv,1,2,Temp,Mass,Exp (2 K/min),b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/birch_tga_1step_2_devc.csv,2,3,T_wall,Mass Fraction,FDS (2 K/min),b--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,TGA Test (birch_tga),Temperature (°C),Mass Fraction,0,800,1,0,1.1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/birch_tga,Relative Error,end,0.05,Pyrolysis,kd,k,LaTeX
f,birch_tga,Pyrolysis/birch_tga_1step_2_git.txt,Pyrolysis/birch_tga_20_exp.csv,1,2,Temp,Mass,Exp (20 K/min),r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/birch_tga_1step_20_devc.csv,2,3,T_wall,Mass Fraction,FDS (20 K/min),r--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,TGA Test (birch_tga),Temperature (°C),Mass Fraction,0,800,1,0,1.1,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/birch_tga,Relative Error,end,0.05,Pyrolysis,kd,k,LaTeX
d,bound_test_1,Species/bound_test_1_git.txt,Species/bound_test_1.csv,1,2,Time,F1|A1|P1|F2|A2|P2|Sum,F1|A1|P1|F2|A2|P2|Sum,ko|ro|bo|go|mo|co|k+,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/bound_test_1_devc.csv,2,3,Time,XF1|XA1|XP1|XF2|XA2|XP2|SUM,FDS F1|FDS A1|FDS P1|FDS F2|FDS A2|FDS P2|FDS SUM,k-|r-|b-|g-|m-|c-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Boundedness Test (bound_test_1),Time (s),Volume Fraction,0,1,1,0,1.05,1,no,0.05 0.90,EastOutside,,1.25,linear,FDS_Verification_Guide/SCRIPT_FIGURES/bound_test_1,Absolute Error,end,0.001,Species,kd,k,TeX
d,bound_test_2,Species/bound_test_2_git.txt,Species/bound_test_2.csv,1,2,Time,F1|F2|A1|A2|P1|P2|P3|Sum,F1|F2|A1|A2|P1|P2|P3|Sum,ko|ro|bo|go|mo|co|yo|k+,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/bound_test_2_devc.csv,2,3,Time,XF1|XF2|XA1|XA2|XP1|XP2|XP3|SUM,FDS F1|FDS F2|FDS A1|FDS A2|FDS P1|FDS P2|FDS P3|FDS SUM,k-|r-|b-|g-|m-|c-|y-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Boundedness Test (bound_test_2),Time (s),Volume Fraction,0,1,1,0,1.05,1,no,0.05 0.90,EastOutside,,1.25,linear,FDS_Verification_Guide/SCRIPT_FIGURES/bound_test_2,Absolute Error,end,0.001,Species,kd,k,TeX
d,box_burn_away1,Fires/box_burn_away1_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away1_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away1),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away1,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away2,Fires/box_burn_away2_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away2_devc.csv,2,3,Time,Mass GAS,FDS (GAS),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away2),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away2,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away3,Fires/box_burn_away3_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away3_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away3),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away3,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away4,Fires/box_burn_away4_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass4 (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away4_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away4),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away4,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away5,Fires/box_burn_away5_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away5_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away5),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away5,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away6,Fires/box_burn_away6_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass_residue (kg)|Mass (kg),Ideal Fuel 1|Ideal Fuel 2,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away6_devc.csv,2,3,Time,Mass fuel 1|Mass fuel 2,FDS (fuel 1)|FDS (fuel 2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away6),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away6,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away7,Fires/box_burn_away7_git.txt,Fires/box_burn_away7.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away7_devc.csv,2,3,Time,Mass fuel,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away7),Time (s),Mass (kg),0,20,1,0,0.04,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away7,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away_2D,Fires/box_burn_away_2D_git.txt,Fires/box_burn_away_2D.csv,1,2,Time,Mass (kg)| Mass_end (kg),Ideal (fuel)|Ideal (solid),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away_2D_devc.csv,2,3,Time,Mass fuel|Mass solid,FDS (fuel)|FDS(solid),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away_2D),Time (s),Mass (kg),0,30,1,0,4,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away_2D,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away8,Fires/box_burn_away8_git.txt,Fires/box_burn_away.csv,1,2,Time,Mass4 (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away8_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away8),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away8,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away9,Fires/box_burn_away9_git.txt,Fires/box_burn_away9.csv,1,2,Time,Mass,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away9_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away9),Time (s),Mass (kg),0,180,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away9,Relative Error,end,0.01,Fires,r*,r,TeX
d,box_burn_away10,Fires/box_burn_away10_git.txt,Fires/box_burn_away10.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away10_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away10),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away10,Relative Error,end,0.02,Fires,r*,r,TeX
d,box_burn_away11,Fires/box_burn_away11_git.txt,Fires/box_burn_away11.csv,1,2,Time,Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away11_devc.csv,2,3,Time,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away11),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away11,Relative Error,end,0.01,Fires,r*,r,TeX
d,box_burn_away_2D_residue,Fires/box_burn_away_2D_residue_git.txt,Fires/box_burn_away_2D.csv,1,2,Time,Mass_residue (kg)| Mass_end (kg),Ideal (fuel)|Ideal (solid),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/box_burn_away_2D_residue_devc.csv,2,3,Time,Mass fuel|Mass solid,FDS (fuel)|FDS(solid),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolyzed Mass (box_burn_away_2D_residue),Time (s),Mass (kg),0,30,1,0,4,1,no,0.05 0.91,West,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away_2D_residue,Relative Error,end,0.02,Fires,r*,r,TeX
d,bucket_test_1,Sprinklers_and_Sprays/bucket_test_1_git.txt,Sprinklers_and_Sprays/bucket_test_1.csv,1,2,Time (s),Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/bucket_test_1_devc.csv,2,3,Time,Mass,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (bucket_test_1),Time (s),Mass (kg),0,40,1,0,110,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test_1,Relative Error,end,0.02,Sprinklers and Sprays,bs,b,TeX
d,bucket_test_2,Sprinklers_and_Sprays/bucket_test_2_git.txt,Sprinklers_and_Sprays/bucket_test_2.csv,1,2,Time (s),Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/bucket_test_2_devc.csv,2,3,Time,Mass,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (bucket_test_2),Time (s),Mass (kg),0,15,1,0,6,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test_2,Relative Error,end,0.03,Sprinklers and Sprays,bs,b,TeX
d,bucket_test_3,Sprinklers_and_Sprays/bucket_test_3_git.txt,Sprinklers_and_Sprays/bucket_test_3.csv,1,2,Time (s),Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/bucket_test_3_devc.csv,2,3,Time,Mass,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (bucket_test_3),Time (s),Mass (kg),0,10,1,0,0.01,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test_3,Relative Error,end,0.02,Sprinklers and Sprays,bs,b,TeX
d,bucket_test_4,Sprinklers_and_Sprays/bucket_test_4_git.txt,Sprinklers_and_Sprays/bucket_test_4.csv,1,2,Time (s),Mass (kg),Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/bucket_test_4_devc.csv,2,3,Time,total,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (bucket_test_4),Time (s),Mass (kg),0,60,1,0,0.03,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test_4,Relative Error,end,0.02,Sprinklers and Sprays,bs,b,TeX
d,bucket_test_4,Sprinklers_and_Sprays/bucket_test_4_git.txt,Sprinklers_and_Sprays/bucket_test_4.csv,1,2,Time (s),Mass Flux (kg/s),Ideal,ko,0,100000,,10,50,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/bucket_test_4_devc.csv,2,3,Time,flux,FDS,k-,0,100000,,10,50,-1.00E+09,1.00E+09,0,Particle Mass Flux (bucket_test_4),Time (s),Mass Flux (kg/s),0,60,1,-0.0008,0.0002,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test_4b,Relative Error,mean,0.05,Sprinklers and Sprays,bs,b,TeX
d,bulk_density_file,WUI/bulk_density_file_git.txt,WUI/bulk_density_file_expected.csv,1,2,Time,dry canopy mass,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,WUI/bulk_density_file_devc.csv,2,3,Time,dry canopy mass,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Canopy Mass (bulk_density_file),Time (s),Mass (kg),0,0.1,1,349,351,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bulk_density_file,Absolute Error,end,0.001,WUI,gs,g,Tex
d,burke_schumann_spec,Species/burke_schumann_git.txt,Species/burke_schumann_expected.csv,1,2,Mixture_Fraction,Fuel|Ox|Prod,Expected Fuel|Expected Oxidizer|Expected Products,ko|ro|bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/burke_schumann_FDS.csv,1,2,Mixture_Fraction,FDS_Fuel|FDS_Ox|FDS_Prod,FDS Fuel|FDS Oxidizer|FDS Products,k-|r-|b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Burke Schumann (Species),Mixture Fraction,Mass Fraction,0,1,1,0,1,1,no,0.05 0.90,EastOutside,,1.35,linear,FDS_Verification_Guide/SCRIPT_FIGURES/burke_schumann_spec,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,burke_schumann_temp,Species/burke_schumann_git.txt,Species/burke_schumann_expected.csv,1,2,Mixture_Fraction,Temperature,Expected Temperature,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/burke_schumann_FDS.csv,1,2,Mixture_Fraction,FDS_Temperature,FDS Temperature,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Burke Schumann (Temperature),Mixture Fraction,Non-Dimensional Temperature,0,1,1,0,1,1,no,0.05 0.90,SouthWest,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/burke_schumann_temp,Absolute Error,end,1.00E-03,Species,mx,m,TeX
d,cable_11_insulation,Pyrolysis/cable_11_insulation_mcc_git.txt,Pyrolysis/cable_11_insulation_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_11_insulation_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_11_insulation_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_11_insulation_mcc,Relative Error,area,0.03,Pyrolysis,kd,k,TeX
d,cable_23_insulation,Pyrolysis/cable_23_insulation_mcc_git.txt,Pyrolysis/cable_23_insulation_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_23_insulation_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_23_insulation_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_23_insulation_mcc,Relative Error,area,0.01,Pyrolysis,kd,k,TeX
d,cable_701_insulation,Pyrolysis/cable_701_insulation_mcc_git.txt,Pyrolysis/cable_701_insulation_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_701_insulation_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_701_insulation_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_701_insulation_mcc,Relative Error,area,0.01,Pyrolysis,kd,k,TeX
d,cable_11_jacket,Pyrolysis/cable_11_jacket_mcc_git.txt,Pyrolysis/cable_11_jacket_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_11_jacket_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_11_jacket_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_11_jacket_mcc,Relative Error,area,0.05,Pyrolysis,kd,k,TeX
d,cable_23_jacket,Pyrolysis/cable_23_jacket_mcc_git.txt,Pyrolysis/cable_23_jacket_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_23_jacket_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_23_jacket_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_23_jacket_mcc,Relative Error,area,0.05,Pyrolysis,kd,k,TeX
d,cable_701_jacket,Pyrolysis/cable_701_jacket_mcc_git.txt,Pyrolysis/cable_701_jacket_mcc_exp.csv,1,2,Temperature (C),HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cable_701_jacket_mcc_devc.csv,2,3,sample temp,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (cable_701_jacket_mcc),Temperature (°C),HRR (W/g),0,600,1,0,800,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_701_jacket_mcc,Relative Error,area,0.01,Pyrolysis,kd,k,TeX
d,cannon_ball,Sprinklers_and_Sprays/cannon_ball_git.txt,Sprinklers_and_Sprays/cannon_ball.csv,1,2,Time,Distance,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cannon_ball_devc.csv,2,3,Time,d,FDS (d),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Particle Trajectory  (cannon_ball),Time (s),Distance (m),0,2.5,1,0,30,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cannon_ball,Relative Error,end,0.01,Sprinklers and Sprays,bs,b,TeX
d,cascade,Sprinklers_and_Sprays/cascade_git.txt,Sprinklers_and_Sprays/cascade.csv,2,3,Time,Mass,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cascade_devc.csv,2,3,Time,water mass|water liquid|water vapor,FDS (total)|FDS (liquid)|FDS (vapor),k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (cascade),Time (s),Mass (kg),0,100,1,0,1.2,1,no,0.05 0.90,West,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/cascade,Relative Error,end_1_1,0.02,Sprinklers and Sprays,bs,b,TeX
d,cascadempi,Sprinklers_and_Sprays/cascadempi_git.txt,Sprinklers_and_Sprays/cascadempi.csv,2,3,Time,Mass,Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cascadempi_devc.csv,2,3,Time,OBST-S-water mass,FDS (OBST 1 Mesh),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (cascadempi),Time (s),Mass (kg),0,100,1,0,1.2,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cascadempi,Relative Error,area,0.02,Sprinklers and Sprays,bs,b,TeX
f,cascadempi,Sprinklers_and_Sprays/cascadempi_git.txt,Sprinklers_and_Sprays/cascadempi.csv,2,3,Time,Mass,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cascadempi_devc.csv,2,3,Time,OBST-M-water mass,FDS (OBST 2 Mesh),r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (cascadempi),Time (s),Mass (kg),0,100,1,0,1.2,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cascadempi,Relative Error,area,0.02,Sprinklers and Sprays,bs,b,TeX
f,cascadempi,Sprinklers_and_Sprays/cascadempi_git.txt,Sprinklers_and_Sprays/cascadempi.csv,2,3,Time,Mass,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cascadempi_devc.csv,2,3,Time,GEOM-S-water mass,FDS (GEOM 1 Mesh),g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (cascadempi),Time (s),Mass (kg),0,100,1,0,1.2,1,no,0.05  0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cascadempi,Relative Error,area,0.02,Sprinklers and Sprays,bs,b,TeX
f,cascadempi,Sprinklers_and_Sprays/cascadempi_git.txt,Sprinklers_and_Sprays/cascadempi.csv,2,3,Time,Mass,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/cascadempi_devc.csv,2,3,Time,GEOM-M-water mass,FDS (GEOM 2 Mesh),c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Accumulated Mass (cascadempi),Time (s),Mass (kg),0,100,1,0,1.2,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cascadempi,Relative Error,area,0.02,Sprinklers and Sprays,bs,b,TeX
d,clocks_restart,Restart/clocks_restart_base_case_git.txt,Restart/clocks_restart_base_case_hrr.csv,2,3,Time,HRR,Uninterrupted Case,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Restart/clocks_restart_a_hrr.csv,2,3,Time,HRR,Interrupted Case,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (clocks_restart),Time (s),HRR (kW),0,30,1,0,2.00E+03,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/clocks_restart,Relative Error,mean,0.01,Restart,kd,k,TeX
d,cell_burn_away,Pyrolysis/cell_burn_away_git.txt,Pyrolysis/cell_burn_away.csv,1,2,Time,m_dot,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/cell_burn_away_hrr.csv,2,3,Time,MLR_PROPANE,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Burning Rate (cell_burn_away),Time (s),Burning Rate (kg/s),0,110,1,0,2.00E-04,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cell_burn_away,Relative Error,area,0.04,Pyrolysis,kd,k,TeX
d,char_oxidation_1,WUI/char_oxidation_1_git.txt,WUI/char_oxidation_1.csv,1,2,Time,HR,N/A,k.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,WUI/char_oxidation_1_hrr.csv,2,3,Time,HRR+HRR_OX,FDS (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HRR (char_oxidation_1),Time (s),HRR (kW),0,25,1,0,6.00E+02,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/char_oxidation_1_hrr,Relative Error,area,0.03,WUI,kd,k,TeX
