switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi0p6_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time2,OH2,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi0p6_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=726.85 °C,Time (s),OH Mass Fraction,0,2,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1000_0p6_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi0p6_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time3,TMP3,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi0p6_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.4,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_0p6_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi0p6_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time3,OH3,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi0p6_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.4,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_0p6_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi0p6_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time4,TMP4,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi0p6_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),Temperature (°C),0,0.1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_0p6_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi0p6_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time4,OH4,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi0p6_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),OH Mass Fraction,0,0.1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_0p6_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time5,TMP5,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=626.85 °C,Time (s),Temperature (°C),0,10,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_900_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time5,OH5,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=626.85 °C,Time (s),OH Mass Fraction,0,10,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_900_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time6,TMP6,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=726.85 °C,Time (s),Temperature (°C),0,2,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1000_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time6,OH6,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=726.85 °C,Time (s),OH Mass Fraction,0,2,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1000_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time7,TMP7,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.4,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time7,OH7,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.4,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time8,TMP8,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),Temperature (°C),0,0.1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time8,OH8,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),OH Mass Fraction,0,0.1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time9,TMP9,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p4_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=626.85 °C,Time (s),Temperature (°C),0,10,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_900_1p4_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time9,OH9,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T900K_Phi1p4_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=626.85 °C,Time (s),OH Mass Fraction,0,10,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_900_1p4_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time10,TMP10,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p4_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=726.85 °C,Time (s),Temperature (°C),0,2,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1000_1p4_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time10,OH10,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1000K_Phi1p4_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=726.85 °C,Time (s),OH Mass Fraction,0,2,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1000_1p4_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time11,TMP11,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p4_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.4,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_1p4_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time11,OH11,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1100K_Phi1p4_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.4,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1100_1p4_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time12,TMP12,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p4_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),Temperature (°C),0,0.1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_1p4_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p4_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time12,OH12,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_grimech30_T1200K_Phi1p4_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=926.85 °C,Time (s),OH Mass Fraction,0,0.1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_grimech30_1200_1p4_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_TianfengLu_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time13,TMP13,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_TianfengLu_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.4,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_TianfengLu_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_TianfengLu_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time13,OH13,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_TianfengLu_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.4,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_TianfengLu_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_Smooke_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time14,TMP14,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_Smooke_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_Smooke_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Methane_Smooke_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time14,OH14,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Methane_Smooke_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Methane_Smooke_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Ethylene_TianfengLu_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time15,TMP15,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Ethylene_TianfengLu_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Ethylene_TianfengLu_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Ethylene_TianfengLu_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time15,OH15,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Ethylene_TianfengLu_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Ethylene_TianfengLu_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Propane_USC_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time16,TMP16,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Propane_USC_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.2,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Propane_USC_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Propane_USC_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time16,OH16,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Propane_USC_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.2,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Propane_USC_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Propane_Z66_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time17,TMP17,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Propane_Z66_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.4,1,550,3500,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Propane_Z66_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_Propane_Z66_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time17,OH17,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_Propane_Z66_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.4,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_Propane_Z66_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_nHeptane_Chalmers_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time18,TMP18,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_nHeptane_Chalmers_T1100K_Phi1p0_cat_devc.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),Temperature (°C),0,0.1,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_nHeptane_Chalmers_1100_1p0_TMP,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,ignition_delay,Chemistry/ign_delay_nHeptane_Chalmers_T1100K_Phi1p0_cat_git.txt,Chemistry/cantera_ignition_delay.csv,1,2,Time18,OH18,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/ign_delay_nHeptane_Chalmers_T1100K_Phi1p0_cat_devc.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,ignition_delay; T=826.85 °C,Time (s),OH Mass Fraction,0,0.1,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ign_delay_nHeptane_Chalmers_1100_1p0_OH,Relative Error,area,0.02,Chemistry,b*,b,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,T20,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,T20,FDS (T20),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,TMPA (init_overlap),Time (sec),Temperature (°C),0,0.1,1,0,40,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_T020C,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,T200,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,T200,FDS (T200),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,T=200C (init_overlap),Time (sec),Temperature (°C),0,0.1,1,0,400,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_T200C,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,T427,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,T427,FDS (T427),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,T=427C (init_overlap),Time (sec),Temperature (°C),0,0.1,1,0,600,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_T427C,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,T700,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,T700,FDS (T700),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,T=700C (init_overlap),Time (sec),Temperature (°C),0,0.1,1,0,900,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_T700C,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,D1p19,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,D1p19,FDS (D1p19),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Density=1.19 (init_overlap),Time (sec),Density (kg/m³),0,0.1,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_D1p19,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,D1p51,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,D1p51,FDS (D1p51),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Density=1.51 (init_overlap),Time (sec),Density (kg/m³),0,0.1,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_D1p51,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
